Platform,Hashtag,Content_Type,Region,Decayed_ERR
TikTok,#Comedy,Reel,UK,9.471247513129084
Twitter,#Education,Post,Japan,9.461286813311126
Instagram,#Tech,Reel,Brazil,9.45589866754434
Instagram,#Fitness,Tweet,Japan,9.447931952377832
Instagram,#Dance,Shorts,Australia,9.436882954416603
YouTube,#Comedy,Reel,Canada,9.436595020126227
Instagram,#Challenge,Shorts,USA,9.427988163818117
TikTok,#Tech,Reel,Australia,9.412641052887592
Instagram,#Fitness,Post,Germany,9.38743623145326
Instagram,#Challenge,Reel,Brazil,9.37383800543269
Instagram,#Fashion,Tweet,USA,9.363934326628582
Instagram,#Challenge,Video,India,9.36342641065902
YouTube,#Comedy,Tweet,Japan,9.35322246459842
TikTok,#Challenge,Reel,Brazil,9.345628224226092
YouTube,#Dance,Reel,India,9.340084953386706
Twitter,#Comedy,Tweet,UK,9.330829224880258
TikTok,#Challenge,Reel,Germany,9.31823956619355
Instagram,#Dance,Tweet,USA,9.313655897920201
Instagram,#Fitness,Post,Brazil,9.285947725817989
Twitter,#Tech,Post,Australia,9.280736076412142
Instagram,#Tech,Video,India,9.270419178063857
YouTube,#Fitness,Post,Germany,9.269383174623593
YouTube,#Education,Reel,Canada,9.239614761238695
Twitter,#Fashion,Shorts,Germany,9.239546075680764
Instagram,#Education,Video,Australia,9.218237383704402
TikTok,#Comedy,Live Stream,India,9.218161711989337
TikTok,#Gaming,Live Stream,USA,9.206225609689643
Twitter,#Fashion,Post,Brazil,9.195523027616636
YouTube,#Challenge,Video,Australia,9.18293067414212
Twitter,#Challenge,Live Stream,Japan,9.169202122443187
TikTok,#Music,Live Stream,Brazil,9.167451587169156
TikTok,#Challenge,Tweet,USA,9.167124169851043
YouTube,#Gaming,Live Stream,USA,9.13099668284111
YouTube,#Tech,Live Stream,UK,9.123363661678786
YouTube,#Tech,Shorts,Brazil,9.0824857940064
TikTok,#Education,Live Stream,Germany,9.064847625205967
Twitter,#Viral,Tweet,Brazil,9.02585044621341
Instagram,#Fashion,Video,Canada,9.018216999725087
Twitter,#Challenge,Live Stream,Brazil,9.015696007408314
Twitter,#Viral,Video,Canada,9.012063649260519
TikTok,#Dance,Video,Germany,8.988381640513143
YouTube,#Comedy,Shorts,Brazil,8.98135424398795
Twitter,#Dance,Reel,Japan,8.975975535437161
Twitter,#Comedy,Live Stream,Brazil,8.96392628515805
TikTok,#Dance,Post,Australia,8.961354170617383
Twitter,#Fitness,Shorts,Germany,8.935658820366198
Instagram,#Fashion,Tweet,Brazil,8.932768090857742
YouTube,#Fitness,Video,UK,8.911641819400282
Twitter,#Gaming,Reel,Canada,8.911376712246936
TikTok,#Education,Tweet,Canada,8.899275803551058
YouTube,#Viral,Video,Canada,8.895815948020653
TikTok,#Comedy,Tweet,Japan,8.887958001940776
YouTube,#Comedy,Tweet,Canada,8.878937097494363
Twitter,#Tech,Tweet,Brazil,8.877719868098788
YouTube,#Gaming,Post,Australia,8.850023725243092
YouTube,#Fashion,Video,Brazil,8.814525103672482
Twitter,#Gaming,Video,Japan,8.800064559894432
Instagram,#Fashion,Post,Japan,8.796250617995806
TikTok,#Tech,Tweet,Australia,8.794118330492466
Twitter,#Gaming,Tweet,UK,8.750099233824713
Twitter,#Gaming,Tweet,Germany,8.743571606448137
TikTok,#Comedy,Tweet,Canada,8.736190680823757
Instagram,#Comedy,Shorts,Germany,8.720032938981074
Instagram,#Music,Reel,Japan,8.709695567127415
Instagram,#Viral,Live Stream,India,8.694199173496822
TikTok,#Challenge,Post,India,8.67562851502075
TikTok,#Viral,Tweet,USA,8.661645186788611
TikTok,#Viral,Live Stream,Japan,8.652009078360269
Twitter,#Tech,Reel,India,8.64996517882212
Instagram,#Tech,Tweet,Canada,8.649791840194174
TikTok,#Challenge,Live Stream,UK,8.648808593879473
Twitter,#Gaming,Post,Australia,8.63419094955013
YouTube,#Music,Live Stream,USA,8.63232341387091
TikTok,#Dance,Tweet,USA,8.631742636466457
Twitter,#Education,Reel,Canada,8.62729556483586
Twitter,#Tech,Reel,Japan,8.61620530356571
Twitter,#Dance,Video,Australia,8.587914203254412
TikTok,#Fitness,Video,Japan,8.58240628301572
Twitter,#Music,Tweet,Japan,8.570024475827678
YouTube,#Challenge,Live Stream,India,8.559954263493808
TikTok,#Tech,Shorts,UK,8.541844265459606
TikTok,#Dance,Reel,Japan,8.536788132524107
YouTube,#Dance,Shorts,India,8.533900846117813
TikTok,#Fitness,Post,Canada,8.526027642569018
YouTube,#Comedy,Tweet,UK,8.49379488781292
Instagram,#Challenge,Reel,USA,8.492711151088093
YouTube,#Tech,Post,Germany,8.487663117897744
Instagram,#Viral,Shorts,India,8.451269248169828
YouTube,#Fashion,Post,USA,8.442104810844803
YouTube,#Tech,Video,UK,8.438487494370007
Instagram,#Fashion,Live Stream,India,8.433506581779712
YouTube,#Comedy,Video,UK,8.426326098820283
YouTube,#Dance,Live Stream,Australia,8.404069729289917
TikTok,#Comedy,Tweet,Australia,8.400319357055174
TikTok,#Gaming,Video,Japan,8.389533214726447
TikTok,#Fitness,Shorts,India,8.386334548538443
TikTok,#Education,Live Stream,Brazil,8.38595532262252
TikTok,#Dance,Post,Germany,8.377490130585045
TikTok,#Dance,Video,India,8.371345245292998
Twitter,#Gaming,Reel,Germany,8.368749419233845
YouTube,#Challenge,Post,Germany,8.31919986295649
Instagram,#Dance,Video,UK,8.30966192022743
Twitter,#Viral,Shorts,Japan,8.309613490860318
YouTube,#Tech,Live Stream,Canada,8.308129072338488
TikTok,#Fitness,Live Stream,Germany,8.306573009582422
YouTube,#Music,Reel,Australia,8.270609032615837
TikTok,#Viral,Live Stream,Australia,8.26303827302587
YouTube,#Gaming,Video,Japan,8.257716275189884
Instagram,#Music,Shorts,USA,8.2566361246552
TikTok,#Comedy,Shorts,Japan,8.25107049701519
YouTube,#Fashion,Post,Brazil,8.246772907342665
TikTok,#Fitness,Video,UK,8.246598082765036
Twitter,#Fitness,Video,USA,8.22052680165769
YouTube,#Comedy,Live Stream,USA,8.211032687267636
Instagram,#Gaming,Tweet,India,8.181119604099019
TikTok,#Fitness,Reel,India,8.17612970778761
Instagram,#Viral,Reel,Japan,8.165247318649774
Twitter,#Viral,Shorts,Canada,8.1586739065172
Twitter,#Challenge,Reel,USA,8.13540716735415
YouTube,#Gaming,Tweet,Japan,8.13169027043712
YouTube,#Dance,Shorts,Australia,8.123033515344382
Instagram,#Fitness,Reel,UK,8.112513686387024
TikTok,#Comedy,Post,Germany,8.100966989963984
YouTube,#Gaming,Post,Canada,8.0966443226096
Instagram,#Gaming,Reel,USA,8.092546241456017
Instagram,#Music,Live Stream,Canada,8.08086770453544
TikTok,#Education,Video,UK,8.075462234028375
Twitter,#Music,Shorts,UK,8.062867609115392
Twitter,#Dance,Shorts,Canada,8.056108889974558
TikTok,#Comedy,Video,Australia,8.03548059920021
Twitter,#Viral,Tweet,USA,8.01626676654742
TikTok,#Music,Shorts,India,8.006123649994526
Instagram,#Dance,Post,Brazil,7.997501991274571
Instagram,#Challenge,Live Stream,UK,7.9896385929092855
TikTok,#Dance,Tweet,Canada,7.971197703884194
YouTube,#Challenge,Post,Japan,7.966188246491214
Instagram,#Challenge,Live Stream,Germany,7.962289922634805
Twitter,#Comedy,Shorts,Canada,7.961856223330957
TikTok,#Viral,Shorts,Brazil,7.95475781923304
TikTok,#Viral,Video,Japan,7.94911284019003
TikTok,#Education,Video,Brazil,7.9426587829811215
YouTube,#Dance,Live Stream,UK,7.93142363594217
Instagram,#Tech,Reel,Canada,7.912420384426777
TikTok,#Fashion,Shorts,USA,7.896960165677645
Instagram,#Music,Shorts,India,7.892897166723497
Instagram,#Viral,Live Stream,USA,7.837852473530603
Twitter,#Challenge,Reel,Australia,7.83607720530188
Instagram,#Gaming,Shorts,Australia,7.834339181908372
TikTok,#Education,Tweet,Brazil,7.833992925263709
Instagram,#Education,Tweet,Germany,7.82094918453474
TikTok,#Tech,Post,Japan,7.815778283009853
TikTok,#Viral,Video,Canada,7.814750531451518
TikTok,#Music,Reel,UK,7.808486554688045
TikTok,#Challenge,Shorts,Australia,7.789829951599389
Twitter,#Fashion,Post,India,7.786401478152826
Twitter,#Education,Live Stream,India,7.781907794198018
TikTok,#Education,Post,Germany,7.77986791315369
Twitter,#Education,Shorts,Canada,7.779767038996787
Twitter,#Tech,Shorts,Canada,7.771031476313731
TikTok,#Viral,Live Stream,Brazil,7.766676210614991
Twitter,#Music,Tweet,India,7.763278927250261
YouTube,#Education,Live Stream,Japan,7.737983224293668
Twitter,#Tech,Reel,Germany,7.736490827394615
Instagram,#Education,Tweet,Japan,7.728015255135246
Twitter,#Gaming,Shorts,India,7.727992073830108
TikTok,#Comedy,Live Stream,UK,7.713329240457045
TikTok,#Education,Post,UK,7.687446023772284
YouTube,#Comedy,Post,Canada,7.682739767582858
YouTube,#Gaming,Shorts,Brazil,7.669832725767195
YouTube,#Education,Post,Brazil,7.6673618738865725
TikTok,#Tech,Post,Germany,7.655291139299302
YouTube,#Dance,Reel,UK,7.634426099126754
YouTube,#Gaming,Video,India,7.63142035555724
TikTok,#Gaming,Post,UK,7.603203208074263
Instagram,#Challenge,Tweet,Brazil,7.593567894168456
TikTok,#Tech,Shorts,India,7.58340864304886
YouTube,#Music,Tweet,Japan,7.5833402341776495
Instagram,#Fitness,Video,Japan,7.573748205717068
Instagram,#Tech,Tweet,UK,7.569802150320634
Twitter,#Challenge,Shorts,Brazil,7.562108070758136
YouTube,#Challenge,Tweet,Japan,7.553258917680564
Instagram,#Viral,Video,UK,7.543136114285173
Twitter,#Education,Video,USA,7.533870127425651
Twitter,#Fitness,Post,Canada,7.529993179894011
Twitter,#Fashion,Post,USA,7.5226579240985885
YouTube,#Dance,Post,Australia,7.520192050318528
TikTok,#Gaming,Live Stream,Australia,7.510364387178583
Instagram,#Education,Post,Canada,7.495685082939854
Twitter,#Fashion,Live Stream,Japan,7.492189746577278
TikTok,#Education,Shorts,UK,7.488773448301978
YouTube,#Music,Post,India,7.476379221849374
Twitter,#Fashion,Reel,Brazil,7.47634678481525
Instagram,#Education,Video,Japan,7.468445889362831
TikTok,#Comedy,Reel,Canada,7.446381920825554
Instagram,#Viral,Shorts,Brazil,7.442705624239501
Instagram,#Challenge,Shorts,Australia,7.440860372668052
Instagram,#Comedy,Tweet,Australia,7.4284030683746956
Instagram,#Gaming,Shorts,India,7.421352552565583
Twitter,#Fashion,Live Stream,India,7.40228465575991
Instagram,#Fitness,Video,Germany,7.401715162345467
YouTube,#Fashion,Shorts,Canada,7.392487535677276
TikTok,#Dance,Reel,USA,7.380358728970937
Instagram,#Dance,Video,Japan,7.367150800540289
Twitter,#Gaming,Shorts,USA,7.3641552276135345
Twitter,#Comedy,Video,Australia,7.352738323345106
Instagram,#Comedy,Video,Canada,7.340068070848128
Instagram,#Music,Tweet,Australia,7.335455372118331
YouTube,#Gaming,Post,USA,7.335367199909022
YouTube,#Education,Post,USA,7.331879657968614
YouTube,#Tech,Video,USA,7.319933102097518
Twitter,#Tech,Tweet,UK,7.318763269659282
TikTok,#Tech,Tweet,UK,7.313820922363878
YouTube,#Challenge,Reel,Brazil,7.304715315059172
Instagram,#Dance,Post,Japan,7.297141191078675
YouTube,#Challenge,Reel,Japan,7.294443723804193
Twitter,#Fashion,Tweet,Canada,7.282732208508053
Twitter,#Fashion,Reel,India,7.278345363941781
TikTok,#Comedy,Tweet,Germany,7.271984112873358
YouTube,#Dance,Live Stream,India,7.265199348317704
YouTube,#Dance,Video,Australia,7.25854278026191
YouTube,#Fashion,Post,Canada,7.246309964044163
YouTube,#Dance,Reel,USA,7.2407973222486675
YouTube,#Gaming,Shorts,USA,7.2381146374121235
Instagram,#Fitness,Tweet,Canada,7.23629431028015
TikTok,#Viral,Post,Australia,7.233525527984166
TikTok,#Dance,Live Stream,UK,7.2330809619961745
Twitter,#Tech,Post,UK,7.223702090233241
YouTube,#Viral,Video,USA,7.183043115200134
TikTok,#Gaming,Live Stream,Brazil,7.168351702555017
Instagram,#Education,Shorts,Germany,7.16832796737232
YouTube,#Viral,Live Stream,USA,7.1610539931751385
Instagram,#Tech,Video,Canada,7.154504456174481
TikTok,#Education,Post,Brazil,7.144977711203705
Instagram,#Fashion,Tweet,India,7.142158310230835
Twitter,#Tech,Live Stream,USA,7.1376629168428725
Twitter,#Education,Tweet,UK,7.131508977764813
Instagram,#Viral,Post,India,7.129101969311799
YouTube,#Education,Video,Japan,7.118514942507419
Instagram,#Challenge,Tweet,India,7.072073083469643
Twitter,#Gaming,Tweet,Canada,7.069657243121784
Twitter,#Gaming,Reel,India,7.068370324521791
TikTok,#Comedy,Video,Japan,7.068328154544152
TikTok,#Dance,Video,Australia,7.064039639844245
Instagram,#Challenge,Post,UK,7.056874411677659
YouTube,#Dance,Video,Brazil,7.055250956568728
TikTok,#Dance,Live Stream,Germany,7.051769532286226
Twitter,#Fashion,Tweet,USA,7.037899533836556
YouTube,#Viral,Reel,UK,7.027454694834252
YouTube,#Tech,Tweet,Japan,7.015278720601448
YouTube,#Dance,Video,UK,7.01010810063935
TikTok,#Challenge,Post,USA,6.994372945703257
Twitter,#Comedy,Shorts,Brazil,6.993306020726495
TikTok,#Tech,Shorts,USA,6.987942049151516
YouTube,#Education,Video,India,6.967330842452064
Twitter,#Music,Reel,USA,6.955544254332507
TikTok,#Music,Video,India,6.94966238198761
Twitter,#Viral,Post,USA,6.942176867125459
Instagram,#Music,Live Stream,Japan,6.915961256172139
TikTok,#Comedy,Post,Canada,6.907801922360693
Instagram,#Fitness,Post,Canada,6.901234708453916
YouTube,#Gaming,Video,Brazil,6.890115205220188
Twitter,#Fitness,Tweet,Canada,6.876660271794449
TikTok,#Challenge,Live Stream,Brazil,6.869752492613731
Instagram,#Music,Live Stream,Germany,6.862973569422068
TikTok,#Fitness,Post,UK,6.862726193587477
YouTube,#Tech,Live Stream,Germany,6.855771043386569
YouTube,#Fashion,Tweet,USA,6.855745662903351
YouTube,#Music,Tweet,UK,6.8447096658177085
YouTube,#Challenge,Post,Canada,6.827684276319591
Twitter,#Viral,Post,UK,6.826860205580788
YouTube,#Fitness,Live Stream,UK,6.794605551352201
TikTok,#Tech,Tweet,Brazil,6.793612523792409
TikTok,#Dance,Live Stream,USA,6.783429837571224
Instagram,#Comedy,Shorts,Canada,6.777430070104293
Twitter,#Challenge,Live Stream,UK,6.760784958782208
YouTube,#Comedy,Post,UK,6.75903618939228
Twitter,#Education,Shorts,Brazil,6.756656586246969
Twitter,#Music,Tweet,USA,6.754731399843308
Twitter,#Challenge,Video,Brazil,6.750363529828621
Twitter,#Viral,Reel,Germany,6.734283369937862
TikTok,#Challenge,Video,USA,6.733162093666205
YouTube,#Viral,Shorts,UK,6.727242839427113
Instagram,#Comedy,Video,USA,6.717743922780655
TikTok,#Education,Live Stream,Japan,6.703062724729807
Instagram,#Fashion,Shorts,UK,6.6915738226571575
Twitter,#Tech,Live Stream,Japan,6.674663863090734
Twitter,#Comedy,Post,India,6.671985589793013
Instagram,#Fashion,Tweet,Germany,6.666279113625127
Twitter,#Viral,Video,UK,6.661832289946491
Twitter,#Music,Post,Germany,6.656106810823716
YouTube,#Gaming,Tweet,India,6.6484149720051935
YouTube,#Music,Shorts,Germany,6.643936873330955
Instagram,#Education,Reel,Australia,6.633840019826856
YouTube,#Challenge,Shorts,Germany,6.631899701871843
TikTok,#Gaming,Shorts,India,6.626235594165233
TikTok,#Music,Post,Australia,6.624751509558465
Instagram,#Gaming,Video,UK,6.619217159696254
Twitter,#Fitness,Tweet,Germany,6.608280225123311
Twitter,#Music,Live Stream,USA,6.603321196002399
Twitter,#Viral,Shorts,USA,6.587557881078173
Instagram,#Viral,Post,Germany,6.579012993484199
TikTok,#Fitness,Video,Brazil,6.576695076820288
TikTok,#Tech,Shorts,Brazil,6.559896762658617
YouTube,#Dance,Shorts,Germany,6.559528325824738
Instagram,#Fitness,Reel,India,6.545343623443645
Twitter,#Dance,Post,USA,6.541645040887102
YouTube,#Challenge,Post,Australia,6.528486551519413
YouTube,#Education,Reel,Japan,6.52416176282723
YouTube,#Comedy,Live Stream,Germany,6.515305584813623
Twitter,#Viral,Tweet,Germany,6.513735128820841
YouTube,#Music,Live Stream,Canada,6.513403552263425
Twitter,#Fashion,Video,UK,6.50940916649244
YouTube,#Tech,Live Stream,India,6.5074483068361815
Twitter,#Fashion,Tweet,India,6.5017228523001
YouTube,#Music,Shorts,Canada,6.498733787617291
YouTube,#Comedy,Post,Germany,6.493123052332071
YouTube,#Tech,Shorts,India,6.492829844066989
YouTube,#Comedy,Shorts,Australia,6.490619762087672
Twitter,#Music,Video,India,6.484542381032095
Twitter,#Gaming,Shorts,Canada,6.4834319481873095
YouTube,#Fashion,Live Stream,Australia,6.481401113484017
YouTube,#Music,Reel,Canada,6.472351611713567
Instagram,#Fashion,Live Stream,USA,6.468330936090998
YouTube,#Comedy,Shorts,India,6.460412219846141
Instagram,#Dance,Post,India,6.4589256000242425
YouTube,#Comedy,Video,Brazil,6.45543742701811
Twitter,#Tech,Live Stream,UK,6.450517971345667
Instagram,#Tech,Shorts,USA,6.437808577112152
YouTube,#Challenge,Shorts,Japan,6.414108880970057
TikTok,#Education,Live Stream,UK,6.41309737927215
Instagram,#Fitness,Reel,Japan,6.395960087770774
YouTube,#Challenge,Live Stream,Australia,6.3907376582416635
Twitter,#Fitness,Video,Germany,6.381083466768073
YouTube,#Challenge,Video,Brazil,6.370868633659803
Twitter,#Comedy,Live Stream,Japan,6.343042852356237
Twitter,#Fitness,Reel,India,6.326493854734046
YouTube,#Viral,Live Stream,India,6.320995223922914
YouTube,#Education,Live Stream,UK,6.319611153492884
Instagram,#Education,Tweet,Australia,6.31876936277476
YouTube,#Viral,Tweet,UK,6.3175114796498555
YouTube,#Gaming,Live Stream,Australia,6.306346858740943
TikTok,#Gaming,Reel,Brazil,6.303926751157258
Instagram,#Education,Reel,USA,6.303078785374065
YouTube,#Fashion,Tweet,India,6.2929820937649215
Instagram,#Fashion,Tweet,Australia,6.290640764024903
YouTube,#Education,Tweet,India,6.267820620671926
YouTube,#Challenge,Tweet,Brazil,6.26386535493668
TikTok,#Tech,Reel,UK,6.253759521011659
Twitter,#Fashion,Post,Germany,6.245030030707296
YouTube,#Challenge,Reel,Canada,6.234539682893868
Instagram,#Comedy,Reel,UK,6.223462245711748
YouTube,#Challenge,Video,UK,6.215514573633619
Instagram,#Tech,Video,UK,6.21262895405002
YouTube,#Challenge,Shorts,Australia,6.212138608118079
Twitter,#Education,Video,Canada,6.204120829048365
YouTube,#Music,Tweet,USA,6.203203813171387
Instagram,#Challenge,Tweet,Germany,6.192084287571759
Instagram,#Music,Video,Canada,6.18934562810236
TikTok,#Gaming,Reel,India,6.171628164839765
TikTok,#Viral,Reel,UK,6.167006414719268
Twitter,#Comedy,Shorts,UK,6.166067473326206
Twitter,#Dance,Post,Japan,6.159344617203803
Instagram,#Education,Tweet,USA,6.1574054108676535
YouTube,#Music,Post,Canada,6.156597851794909
TikTok,#Gaming,Tweet,India,6.151292217914363
Twitter,#Fashion,Video,Brazil,6.1450471718149995
TikTok,#Dance,Reel,UK,6.142705475597964
YouTube,#Fitness,Post,UK,6.135509022604833
Twitter,#Gaming,Post,UK,6.130249300321595
TikTok,#Dance,Shorts,Australia,6.120245519759488
Twitter,#Fitness,Reel,Canada,6.119733459641689
YouTube,#Fitness,Shorts,Germany,6.115622381497252
YouTube,#Tech,Reel,Brazil,6.114930395790207
Instagram,#Viral,Shorts,USA,6.097213705800592
Instagram,#Comedy,Post,Japan,6.09628642670045
TikTok,#Viral,Reel,Canada,6.080001070385369
TikTok,#Tech,Live Stream,Canada,6.0789464983055295
Instagram,#Comedy,Reel,Germany,6.074413459539117
YouTube,#Viral,Post,Australia,6.070599567356759
TikTok,#Fashion,Live Stream,India,6.069738956851895
YouTube,#Fitness,Video,USA,6.038632000126474
TikTok,#Challenge,Live Stream,Australia,6.034974464280952
Twitter,#Gaming,Post,India,6.0343201827688535
YouTube,#Viral,Post,Japan,6.02704564606553
Instagram,#Tech,Live Stream,Brazil,6.024514593694715
TikTok,#Comedy,Shorts,USA,6.024436651117148
Instagram,#Education,Video,USA,6.021759541346973
YouTube,#Education,Reel,Brazil,6.021397092042359
YouTube,#Dance,Shorts,Japan,6.013434477056506
Twitter,#Fashion,Reel,Canada,5.983452385705869
YouTube,#Fashion,Video,UK,5.976771531556157
TikTok,#Challenge,Post,Canada,5.975027976860844
TikTok,#Education,Post,Japan,5.967889230478578
Twitter,#Comedy,Live Stream,UK,5.967300280265093
YouTube,#Viral,Shorts,Canada,5.966839852532267
TikTok,#Music,Reel,Brazil,5.9661100628293715
TikTok,#Gaming,Video,USA,5.9656564808908215
Instagram,#Comedy,Reel,Australia,5.958525453108123
TikTok,#Fashion,Tweet,UK,5.9503746624051885
Instagram,#Challenge,Post,Canada,5.946008670531562
TikTok,#Fashion,Live Stream,UK,5.944796102912535
YouTube,#Viral,Video,Brazil,5.940477390709589
TikTok,#Education,Reel,Brazil,5.939999854945011
Twitter,#Education,Reel,India,5.939660884937903
TikTok,#Gaming,Shorts,Germany,5.934275085661977
YouTube,#Dance,Post,USA,5.928863661752219
Instagram,#Education,Tweet,Canada,5.904298813522626
Instagram,#Comedy,Live Stream,Japan,5.893052935291716
Twitter,#Tech,Live Stream,Canada,5.883435690009847
YouTube,#Comedy,Shorts,Canada,5.88053827187798
TikTok,#Music,Live Stream,Canada,5.865223915488623
Instagram,#Tech,Post,Brazil,5.861379315107917
YouTube,#Fashion,Tweet,UK,5.8186446465086235
Twitter,#Dance,Shorts,Germany,5.817998073913353
TikTok,#Fitness,Post,Japan,5.80961785435024
Instagram,#Dance,Tweet,UK,5.807742024826573
Twitter,#Tech,Reel,Australia,5.789520741662067
Instagram,#Fitness,Reel,Germany,5.7890952563838285
TikTok,#Viral,Reel,Germany,5.75582421859359
Instagram,#Fitness,Live Stream,Brazil,5.744581925862368
YouTube,#Comedy,Reel,Germany,5.736915697558366
Twitter,#Education,Post,Canada,5.731524844477635
TikTok,#Challenge,Video,Japan,5.72680311157558
YouTube,#Tech,Video,Germany,5.720868777739628
Twitter,#Dance,Tweet,USA,5.710919093156923
Instagram,#Education,Reel,India,5.705969994156674
Twitter,#Challenge,Post,USA,5.701228069151498
YouTube,#Fashion,Live Stream,Germany,5.69910987600777
YouTube,#Fitness,Tweet,India,5.6834086739542915
TikTok,#Fitness,Tweet,Germany,5.680274624391388
TikTok,#Comedy,Post,India,5.674647908067479
Twitter,#Gaming,Tweet,Japan,5.673530651316404
Twitter,#Dance,Live Stream,USA,5.66780626450949
YouTube,#Dance,Live Stream,Canada,5.666405332902184
Instagram,#Challenge,Live Stream,Australia,5.660353687697502
TikTok,#Dance,Post,UK,5.65937112996078
Instagram,#Fitness,Video,India,5.659026929003214
Twitter,#Comedy,Shorts,USA,5.642954022170688
